3#----------------------------------------------------------------------------
#
# Project      : Call To Power 2
# File type    : Text file
# Description  : The civilisation database text file
# Id           : $Id:$
#
#----------------------------------------------------------------------------
#
# Disclaimer
#
# THIS FILE IS NOT GENERATED OR SUPPORTED BY ACTIVISION.
#
# This material has been developed at apolyton.net by the Apolyton CtP2 
# Source Code Project. Contact the authors at ctp2source@apolyton.net.
#
#----------------------------------------------------------------------------
#
# Modifications from the original Activision code:
#
# - Added new civilisations.
# - Converted to the new database format. The old format can still be parsed.
#   CityStyle, PersonalityMale and PersonalityFemale are now database 
#   refferences. However quoted strings and database indeces are still
#   accetped. IsCapital is only there for compatibility issures. (Aug 26th 2005 Martin Gühmann)
# - Added EmissaryPhotoFemale default value is taken from 
#   EmissaryPhotoMale. (Aug 26th 2005 Martin Gühmann)
# - Added new NationUnitFlag for each civilisation. (3-mar-2007 Martin Gühmann)
# - Changed Diplomat_Photo to Diplomat_flag for flags in dipwizard (match unit flags)
# - added Jamaican civ
#
#----------------------------------------------------------------------------

#	##    Civilisation.txt	
#63	## Number of Civs in list (add as grows) (Not needed anymore, but doesn't harm)
# City styles: 0)mediterranean=6 1)middle eastern=9 2)far eastern=5 3)MA pyramid=6 4)european=7 5)Egyptian=2 6)Palace=10

BARBARIAN	#1
	CityName		ARABIAN_CITY_43
	CityName		ARABIAN_CITY_44
	CityName		ARABIAN_CITY_45
	CityName		ARABIAN_CITY_46
	CityName		ARABIAN_CITY_47
	CityName		ARABIAN_CITY_48
	CityName		ARABIAN_CITY_49
	CityName		ARABIAN_CITY_50
}

CARTHAGINIAN	#46
{
	LeaderNameMale		CARTHAGINIAN_LEADERM_NAME
	LeaderNameFemale	CARTHAGINIAN_LEADERF_NAME
	PersonalityMale		PERSONALITY_STALIN
	PersonalityFemale	PERSONALITY_STRANGELOVE
	PersonalityDescription	PERSONALITY_DESCRIPTION_SLAVER
	CountryName		CARTHAGINIAN_COUNTRY_NAME
	SingularCivName		CARTHAGINIAN_SINGULAR
	PluralCivName		CARTHAGINIAN_PLURAL
	EmissaryPhotoMale	CARTHAGINIAN_DIPLOMAT_FLAG
	EmissaryPhotoFemale	CARTHAGINIAN_DIPLOMAT_FLAG
	Parchment		25
	CityStyle		CITY_STYLE_ROMAN
	NationUnitFlag		MAPICON_CARTHAGINIAN_FLAG
	CityName		CARTHAGINIAN_CITY_1
	CityName		CARTHAGINIAN_CITY_2
	CityName		CARTHAGINIAN_CITY_3
	CityName		CARTHAGINIAN_CITY_4
	CityName		CARTHAGINIAN_CITY_5
	CityName		CARTHAGINIAN_CITY_6
	CityName		CARTHAGINIAN_CITY_7
	CityName		CARTHAGINIAN_CITY_8
	CityName		CARTHAGINIAN_CITY_9
	CityName		CARTHAGINIAN_CITY_10
	CityName		CARTHAGINIAN_CITY_11
	CityName		CARTHAGINIAN_CITY_12
	CityName		CARTHAGINIAN_CITY_13
	CityName		CARTHAGINIAN_CITY_14
	CityName		CARTHAGINIAN_CITY_15
	CityName		CARTHAGINIAN_CITY_16
	CityName		CARTHAGINIAN_CITY_17
	CityName		CARTHAGINIAN_CITY_18
	CityName		CARTHAGINIAN_CITY_19
	CityName		CARTHAGINIAN_CITY_20
	CityName		CARTHAGINIAN_CITY_21
	CityName		CARTHAGINIAN_CITY_22
	CityName		CARTHAGINIAN_CITY_23
	CityName		CARTHAGINIAN_CITY_24
	CityName		CARTHAGINIAN_CITY_25
	CityName		CARTHAGINIAN_CITY_26
	CityName		CARTHAGINIAN_CITY_27
	CityName		CARTHAGINIAN_CITY_28
	CityName		CARTHAGINIAN_CITY_29
	CityName		CARTHAGINIAN_CITY_30
	CityName		CARTHAGINIAN_CITY_31
	CityName		CARTHAGINIAN_CITY_32
	CityName		CARTHAGINIAN_CITY_33
	CityName		CARTHAGINIAN_CITY_34
	CityName		CARTHAGINIAN_CITY_35
	CityName		CARTHAGINIAN_CITY_36
	CityName		CARTHAGINIAN_CITY_37
	CityName		CARTHAGINIAN_CITY_38
	CityName		CARTHAGINIAN_CITY_39
	CityName		CARTHAGINIAN_CITY_40
	CityName		CARTHAGINIAN_CITY_41
	CityName		CARTHAGINIAN_CITY_42
	CityName		CARTHAGINIAN_CITY_43
	CityName		CARTHAGINIAN_CITY_44
	CityName		CARTHAGINIAN_CITY_45
	CityName		CARTHAGINIAN_CITY_46
	CityName		CARTHAGINIAN_CITY_47
	CityName		CARTHAGINIAN_CITY_48
	CityName		CARTHAGINIAN_CITY_49
	CityName		CARTHAGINIAN_CITY_50
}

BABYLONIAN	#47
{
	LeaderNameMale		BABYLONIAN_LEADERM_NAME
	LeaderNameFemale	BABYLONIAN_LEADERF_NAME
	PersonalityMale		PERSONALITY_CALLENBACH
	PersonalityFemale	PERSONALITY_CEASAR
	PersonalityDescription	PERSONALITY_DESCRIPTION_WAR_FEW
	CountryName		BABYLONIAN_COUNTRY_NAME
	SingularCivName		BABYLONIAN_SINGULAR
	PluralCivName		BABYLONIAN_PLURAL
	EmissaryPhotoMale	BABYLONIAN_DIPLOMAT_FLAG
	EmissaryPhotoFemale	BABYLONIAN_DIPLOMAT_FLAG
	Parchment		25
	CityStyle		CITY_STYLE_ARAB
	NationUnitFlag		MAPICON_BABYLONIAN_FLAG
	CityName		BABYLONIAN_CITY_1
	CityName		BABYLONIAN_CITY_2
	CityName		BABYLONIAN_CITY_3
	CityName		BABYLONIAN_CITY_4
	CityName		BABYLONIAN_CITY_5
	CityName		BABYLONIAN_CITY_6
	CityName		BABYLONIAN_CITY_7
	CityName		BABYLONIAN_CITY_8
	CityName		BABYLONIAN_CITY_9
	CityName		BABYLONIAN_CITY_10
	CityName		BABYLONIAN_CITY_11
	CityName		BABYLONIAN_CITY_12
	CityName		BABYLONIAN_CITY_13
	CityName		BABYLONIAN_CITY_14
	CityName		BABYLONIAN_CITY_15
	CityName		BABYLONIAN_CITY_16
	CityName		BABYLONIAN_CITY_17
	CityName		BABYLONIAN_CITY_18
	CityName		BABYLONIAN_CITY_19
	CityName		BABYLONIAN_CITY_20
	CityName		BABYLONIAN_CITY_21
	CityName		BABYLONIAN_CITY_22
	CityName		BABYLONIAN_CITY_23
	CityName		BABYLONIAN_CITY_24
	CityName		BABYLONIAN_CITY_25
	CityName		BABYLONIAN_CITY_26
	CityName		BABYLONIAN_CITY_27
	CityName		BABYLONIAN_CITY_28
	CityName		BABYLONIAN_CITY_29
	CityName		BABYLONIAN_CITY_30
	CityName		BABYLONIAN_CITY_31
	CityName		BABYLONIAN_CITY_32
	CityName		BABYLONIAN_CITY_33
	CityName		BABYLONIAN_CITY_34
	CityName		BABYLONIAN_CITY_35
	CityName		BABYLONIAN_CITY_36
	CityName		BABYLONIAN_CITY_37
	CityName		BABYLONIAN_CITY_38
	CityName		BABYLONIAN_CITY_39
	CityName		BABYLONIAN_CITY_40
	CityName		BABYLONIAN_CITY_41
	CityName		BABYLONIAN_CITY_42
	CityName		BABYLONIAN_CITY_43
	CityName		BABYLONIAN_CITY_44
	CityName		BABYLONIAN_CITY_45
	CityName		BABYLONIAN_CITY_46
	CityName		BABYLONIAN_CITY_47
	CityName		BABYLONIAN_CITY_48
	CityName		BABYLONIAN_CITY_49
}

BYZANTINE	#48
{
	LeaderNameMale		BYZANTINE_LEADERM_NAME
	LeaderNameFemale	BYZANTINE_LEADERF_NAME
	PersonalityMale		PERSONALITY_TELLER
	PersonalityFemale	PERSONALITY_GHANDI
	PersonalityDescription	PERSONALITY_DESCRIPTION_WAR_FEW
	CountryName		BYZANTINE_COUNTRY_NAME
	SingularCivName		BYZANTINE_SINGULAR
	PluralCivName		BYZANTINE_PLURAL
	EmissaryPhotoMale	BYZANTINE_DIPLOMAT_FLAG
	EmissaryPhotoFemale	BYZANTINE_DIPLOMAT_FLAG
	Parchment		25
	CityStyle		CITY_STYLE_ROMAN
	NationUnitFlag		MAPICON_BYZANTINE_FLAG
	CityName		BYZANTINE_CITY_1
	CityName		BYZANTINE_CITY_2
	CityName		BYZANTINE_CITY_3
	CityName		BYZANTINE_CITY_4
	CityName		BYZANTINE_CITY_5
	CityName		BYZANTINE_CITY_6
	CityName		BYZANTINE_CITY_7
	CityName		BYZANTINE_CITY_8
	CityName		BYZANTINE_CITY_9
	CityName		BYZANTINE_CITY_10
	CityName		BYZANTINE_CITY_11
	CityName		BYZANTINE_CITY_12
	CityName		BYZANTINE_CITY_13
	CityName		BYZANTINE_CITY_14
	CityName		BYZANTINE_CITY_15
	CityName		BYZANTINE_CITY_16
	CityName		BYZANTINE_CITY_17
	CityName		BYZANTINE_CITY_18
	CityName		BYZANTINE_CITY_19
	CityName		BYZANTINE_CITY_20
	CityName		BYZANTINE_CITY_21
	CityName		BYZANTINE_CITY_22
	CityName		BYZANTINE_CITY_23
	CityName		BYZANTINE_CITY_24
	CityName		BYZANTINE_CITY_25
	CityName		BYZANTINE_CITY_26
	CityName		BYZANTINE_CITY_27
	CityName		BYZANTINE_CITY_28
	CityName		BYZANTINE_CITY_29
	CityName		BYZANTINE_CITY_30
	CityName		BYZANTINE_CITY_31
	CityName		BYZANTINE_CITY_32
	CityName		BYZANTINE_CITY_33
	CityName		BYZANTINE_CITY_34
	CityName		BYZANTINE_CITY_35
	CityName		BYZANTINE_CITY_36
	CityName		BYZANTINE_CITY_37
	CityName		BYZANTINE_CITY_38
	CityName		BYZANTINE_CITY_39
	CityName		BYZANTINE_CITY_40
	CityName		BYZANTINE_CITY_41
	CityName		BYZANTINE_CITY_42
	CityName		BYZANTINE_CITY_43
	CityName		BYZANTINE_CITY_44
	CityName		BYZANTINE_CITY_45
	CityName		BYZANTINE_CITY_46
	CityName		BYZANTINE_CITY_47
	CityName		BYZANTINE_CITY_48
	CityName		BYZANTINE_CITY_49
	CityName		BYZANTINE_CITY_50
}

AUSTRIAN	#49
{
	LeaderNameMale		AUSTRIAN_LEADERM_NAME
	LeaderNameFemale	AUSTRIAN_LEADERF_NAME
	PersonalityMale		PERSONALITY_TELLER
	PersonalityFemale	PERSONALITY_CALLENBACH
	PersonalityDescription	PERSONALITY_DESCRIPTION_CLERIC
	CountryName		AUSTRIAN_COUNTRY_NAME
	SingularCivName		AUSTRIAN_SINGULAR
	PluralCivName		AUSTRIAN_PLURAL
	EmissaryPhotoMale	AUSTRIAN_DIPLOMAT_FLAG
	EmissaryPhotoFemale	AUSTRIAN_DIPLOMAT_FLAG
	Parchment		25
	CityStyle		CITY_STYLE_PALACE
	NationUnitFlag		MAPICON_AUSTRIAN_FLAG
	CityName		AUSTRIAN_CITY_1
	CityName		AUSTRIAN_CITY_2
	CityName		AUSTRIAN_CITY_3
	CityName		AUSTRIAN_CITY_4
	CityName		AUSTRIAN_CITY_5
	CityName		AUSTRIAN_CITY_6
	CityName		AUSTRIAN_CITY_7
	CityName		AUSTRIAN_CITY_8
	CityName		AUSTRIAN_CITY_9
	CityName		AUSTRIAN_CITY_10
	CityName		AUSTRIAN_CITY_11
	CityName		AUSTRIAN_CITY_12
	CityName		AUSTRIAN_CITY_13
	CityName		AUSTRIAN_CITY_14
	CityName		AUSTRIAN_CITY_15
	CityName		AUSTRIAN_CITY_16
	CityName		AUSTRIAN_CITY_17
	CityName		AUSTRIAN_CITY_18
	CityName		AUSTRIAN_CITY_19
	CityName		AUSTRIAN_CITY_20
	CityName		AUSTRIAN_CITY_21
	CityName		AUSTRIAN_CITY_22
	CityName		AUSTRIAN_CITY_23
	CityName		AUSTRIAN_CITY_24
	CityName		AUSTRIAN_CITY_25
	CityName		AUSTRIAN_CITY_26
	CityName		AUSTRIAN_CITY_27
	CityName		AUSTRIAN_CITY_28
	CityName		AUSTRIAN_CITY_29
	CityName		AUSTRIAN_CITY_30
	CityName		AUSTRIAN_CITY_31
	CityName		AUSTRIAN_CITY_32
	CityName		AUSTRIAN_CITY_33
	CityName		AUSTRIAN_CITY_34
	CityName		AUSTRIAN_CITY_35
	CityName		AUSTRIAN_CITY_36
	CityName		AUSTRIAN_CITY_37
	CityName		AUSTRIAN_CITY_38
	CityName		AUSTRIAN_CITY_39
	CityName		AUSTRIAN_CITY_40
	CityName		AUSTRIAN_CITY_41
	CityName		AUSTRIAN_CITY_42
	CityName		AUSTRIAN_CITY_43
	CityName		AUSTRIAN_CITY_44
	CityName		AUSTRIAN_CITY_45
	CityName		AUSTRIAN_CITY_46
	CityName		AUSTRIAN_CITY_47
	CityName		AUSTRIAN_CITY_48
	CityName		AUSTRIAN_CITY_49
	CityName		AUSTRIAN_CITY_50
}

SWEDISH	#50
{
	LeaderNameMale		SWEDISH_LEADERM_NAME
	LeaderNameFemale	SWEDISH_LEADERF_NAME
	PersonalityMale		PERSONALITY_GHANDI
	PersonalityFemale	PERSONALITY_MEDICI
	PersonalityDescription	PERSONALITY_DESCRIPTION_CLERIC
	CountryName		SWEDISH_COUNTRY_NAME
	SingularCivName		SWEDISH_SINGULAR
	PluralCivName		SWEDISH_PLURAL
	EmissaryPhotoMale	SWEDISH_DIPLOMAT_FLAG
	EmissaryPhotoFemale	SWEDISH_DIPLOMAT_FLAG
	Parchment		25
	CityStyle		CITY_STYLE_CASTLE
	NationUnitFlag		MAPICON_SWEDISH_FLAG
	CityName		SWEDISH_CITY_1
	CityName		SWEDISH_CITY_2
	CityName		SWEDISH_CITY_3
	CityName		SWEDISH_CITY_4
	CityName		SWEDISH_CITY_5
	CityName		SWEDISH_CITY_6
	CityName		SWEDISH_CITY_7
	CityName		SWEDISH_CITY_8
	CityName		SWEDISH_CITY_9
	CityName		SWEDISH_CITY_10
	CityName		SWEDISH_CITY_11
	CityName		SWEDISH_CITY_12
	CityName		SWEDISH_CITY_13
	CityName		SWEDISH_CITY_14
	CityName		SWEDISH_CITY_15
	CityName		SWEDISH_CITY_16
	CityName		SWEDISH_CITY_17
	CityName		SWEDISH_CITY_18
	CityName		SWEDISH_CITY_19
	CityName		SWEDISH_CITY_20
	CityName		SWEDISH_CITY_21
	CityName		SWEDISH_CITY_22
	CityName		SWEDISH_CITY_23
	CityName		SWEDISH_CITY_24
	CityName		SWEDISH_CITY_25
	CityName		SWEDISH_CITY_26
	CityName		SWEDISH_CITY_27
	CityName		SWEDISH_CITY_28
	CityName		SWEDISH_CITY_29
	CityName		SWEDISH_CITY_30
	CityName		SWEDISH_CITY_31
	CityName		SWEDISH_CITY_32
	CityName		SWEDISH_CITY_33
	CityName		SWEDISH_CITY_34
	CityName		SWEDISH_CITY_35
	CityName		SWEDISH_CITY_36
	CityName		SWEDISH_CITY_37
	CityName		SWEDISH_CITY_38
	CityName		SWEDISH_CITY_39
	CityName		SWEDISH_CITY_40
	CityName		SWEDISH_CITY_41
	CityName		SWEDISH_CITY_42
	CityName		SWEDISH_CITY_43
	CityName		SWEDISH_CITY_44
	CityName		SWEDISH_CITY_45
	CityName		SWEDISH_CITY_46
	CityName		SWEDISH_CITY_47
	CityName		SWEDISH_CITY_48
	CityName		SWEDISH_CITY_49
	CityName		SWEDISH_CITY_50
}

CELTIC	#51
{
	LeaderNameMale		CELTIC_LEADERM_NAME
	LeaderNameFemale	CELTIC_LEADERF_NAME
	PersonalityMale		PERSONALITY_CALLENBACH
	PersonalityFemale	PERSONALITY_NADER
	PersonalityDescription	PERSONALITY_DESCRIPTION_SCI_FEW
	CountryName		CELTIC_COUNTRY_NAME
	SingularCivName		CELTIC_SINGULAR
	PluralCivName		CELTIC_PLURAL
	EmissaryPhotoMale	CELTIC_DIPLOMAT_FLAG
	EmissaryPhotoFemale	CELTIC_DIPLOMAT_FLAG
	Parchment		40
	CityStyle		CITY_STYLE_CASTLE
	NationUnitFlag		MAPICON_CELTIC_FLAG
	CityName		CELTIC_CITY_1
	CityName		CELTIC_CITY_2
	CityName		CELTIC_CITY_3
	CityName		CELTIC_CITY_4
	CityName		CELTIC_CITY_5
	CityName		CELTIC_CITY_6
	CityName		CELTIC_CITY_7
	CityName		CELTIC_CITY_8
	CityName		CELTIC_CITY_9
	CityName		CELTIC_CITY_10
	CityName		CELTIC_CITY_11
	CityName		CELTIC_CITY_12
	CityName		CELTIC_CITY_13
	CityName		CELTIC_CITY_14
	CityName		CELTIC_CITY_15
	CityName		CELTIC_CITY_16
	CityName		CELTIC_CITY_17
	CityName		CELTIC_CITY_18
	CityName		CELTIC_CITY_19
	CityName		CELTIC_CITY_20
	CityName		CELTIC_CITY_21
	CityName		CELTIC_CITY_22
	CityName		CELTIC_CITY_23
	CityName		CELTIC_CITY_24
	CityName		CELTIC_CITY_25
	CityName		CELTIC_CITY_26
	CityName		CELTIC_CITY_27
	CityName		CELTIC_CITY_28
	CityName		CELTIC_CITY_29
	CityName		CELTIC_CITY_30
	CityName		CELTIC_CITY_31
	CityName		CELTIC_CITY_32
	CityName		CELTIC_CITY_33
	CityName		CELTIC_CITY_34
	CityName		CELTIC_CITY_35
	CityName		CELTIC_CITY_36
	CityName		CELTIC_CITY_37
	CityName		CELTIC_CITY_38
	CityName		CELTIC_CITY_39
	CityName		CELTIC_CITY_40
	CityName		CELTIC_CITY_41
	CityName		CELTIC_CITY_42
	CityName		CELTIC_CITY_43
	CityName		CELTIC_CITY_44
	CityName		CELTIC_CITY_45
	CityName		CELTIC_CITY_46
	CityName		CELTIC_CITY_47
	CityName		CELTIC_CITY_48
	CityName		CELTIC_CITY_49
	CityName		CELTIC_CITY_50
}

ITALIAN	#52
{
	LeaderNameMale		ITALIAN_LEADERM_NAME
	LeaderNameFemale	ITALIAN_LEADERF_NAME
	PersonalityMale		PERSONALITY_CALLENBACH
	PersonalityFemale	PERSONALITY_CEASAR
	PersonalityDescription	PERSONALITY_DESCRIPTION_WAR_FEW
	CountryName		ITALIAN_COUNTRY_NAME
	SingularCivName		ITALIAN_SINGULAR
	PluralCivName		ITALIAN_PLURAL
	EmissaryPhotoMale	ITALIAN_DIPLOMAT_FLAG
	EmissaryPhotoFemale	ITALIAN_DIPLOMAT_FLAG
	Parchment		25
	CityStyle		CITY_STYLE_ROMAN
	NationUnitFlag		MAPICON_ITALIAN_FLAG
	CityName		ITALIAN_CITY_1
	CityName		ITALIAN_CITY_2
	CityName		ITALIAN_CITY_3
	CityName		ITALIAN_CITY_4
	CityName		ITALIAN_CITY_5
	CityName		ITALIAN_CITY_6
	CityName		ITALIAN_CITY_7
	CityName		ITALIAN_CITY_8
	CityName		ITALIAN_CITY_9
	CityName		ITALIAN_CITY_10
	CityName		ITALIAN_CITY_11
	CityName		ITALIAN_CITY_12
	CityName		ITALIAN_CITY_13
	CityName		ITALIAN_CITY_14
	CityName		ITALIAN_CITY_15
	CityName		ITALIAN_CITY_16
	CityName		ITALIAN_CITY_17
	CityName		ITALIAN_CITY_18
	CityName		ITALIAN_CITY_19
	CityName		ITALIAN_CITY_20
	CityName		ITALIAN_CITY_21
	CityName		ITALIAN_CITY_22
	CityName		ITALIAN_CITY_23
	CityName		ITALIAN_CITY_24
	CityName		ITALIAN_CITY_25
	CityName		ITALIAN_CITY_26
	CityName		ITALIAN_CITY_27
	CityName		ITALIAN_CITY_28
	CityName		ITALIAN_CITY_29
	CityName		ITALIAN_CITY_30
	CityName		ITALIAN_CITY_31
	CityName		ITALIAN_CITY_32
	CityName		ITALIAN_CITY_33
	CityName		ITALIAN_CITY_34
	CityName		ITALIAN_CITY_35
	CityName		ITALIAN_CITY_36
	CityName		ITALIAN_CITY_37
	CityName		ITALIAN_CITY_38
	CityName		ITALIAN_CITY_39
	CityName		ITALIAN_CITY_40
	CityName		ITALIAN_CITY_41
	CityName		ITALIAN_CITY_42
	CityName		ITALIAN_CITY_43
	CityName		ITALIAN_CITY_44
	CityName		ITALIAN_CITY_45
	CityName		ITALIAN_CITY_46
	CityName		ITALIAN_CITY_47
	CityName		ITALIAN_CITY_48
	CityName		ITALIAN_CITY_49
	CityName		ITALIAN_CITY_50
}

BANTU	#53
{
	LeaderNameMale		BANTU_LEADERM_NAME
	LeaderNameFemale	BANTU_LEADERF_NAME
	PersonalityMale		PERSONALITY_STALIN
	PersonalityFemale	PERSONALITY_MEDICI
	PersonalityDescription	PERSONALITY_DESCRIPTION_WAR_MANY
	CountryName		BANTU_COUNTRY_NAME
	SingularCivName		BANTU_SINGULAR
	PluralCivName		BANTU_PLURAL
	EmissaryPhotoMale	BANTU_DIPLOMAT_FLAG
	EmissaryPhotoFemale	BANTU_DIPLOMAT_FLAG
	Parchment		25
	CityStyle		CITY_STYLE_AMERICAN
	NationUnitFlag		MAPICON_BANTU_FLAG
	CityName		BANTU_CITY_1
	CityName		BANTU_CITY_2
	CityName		BANTU_CITY_3
	CityName		BANTU_CITY_4
	CityName		BANTU_CITY_5
	CityName		BANTU_CITY_6
	CityName		BANTU_CITY_7
	CityName		BANTU_CITY_8
	CityName		BANTU_CITY_9
	CityName		BANTU_CITY_10
	CityName		BANTU_CITY_11
	CityName		BANTU_CITY_12
	CityName		BANTU_CITY_13
	CityName		BANTU_CITY_14
	CityName		BANTU_CITY_15
	CityName		BANTU_CITY_16
	CityName		BANTU_CITY_17
	CityName		BANTU_CITY_18
	CityName		BANTU_CITY_19
	CityName		BANTU_CITY_20
	CityName		BANTU_CITY_21
	CityName		BANTU_CITY_22
	CityName		BANTU_CITY_23
	CityName		BANTU_CITY_24
	CityName		BANTU_CITY_25
	CityName		BANTU_CITY_26
	CityName		BANTU_CITY_27
	CityName		BANTU_CITY_28
	CityName		BANTU_CITY_29
	CityName		BANTU_CITY_30
	CityName		BANTU_CITY_31
	CityName		BANTU_CITY_32
	CityName		BANTU_CITY_33
	CityName		BANTU_CITY_34
	CityName		BANTU_CITY_35
	CityName		BANTU_CITY_36
	CityName		BANTU_CITY_37
	CityName		BANTU_CITY_38
	CityName		BANTU_CITY_39
	CityName		BANTU_CITY_40
	CityName		BANTU_CITY_41
	CityName		BANTU_CITY_42
	CityName		BANTU_CITY_43
	CityName		BANTU_CITY_44
	CityName		BANTU_CITY_45
	CityName		BANTU_CITY_46
	CityName		BANTU_CITY_47
	CityName		BANTU_CITY_48
	CityName		BANTU_CITY_49
	CityName		BANTU_CITY_50
}

SLAVIC	#54
{
	LeaderNameMale		SLAVIC_LEADERM_NAME
	LeaderNameFemale	SLAVIC_LEADERF_NAME
	PersonalityMale		PERSONALITY_STALIN
	PersonalityFemale	PERSONALITY_STRANGELOVE
	PersonalityDescription	PERSONALITY_DESCRIPTION_SLAVER
	CountryName		SLAVIC_COUNTRY_NAME
	SingularCivName		SLAVIC_SINGULAR
	PluralCivName		SLAVIC_PLURAL
	EmissaryPhotoMale	SLAVIC_DIPLOMAT_FLAG
	EmissaryPhotoFemale	SLAVIC_DIPLOMAT_FLAG
	Parchment		25
	CityStyle		CITY_STYLE_CASTLE
	NationUnitFlag		MAPICON_SLAVIC_FLAG
	CityName		SLAVIC_CITY_1
	CityName		SLAVIC_CITY_2
	CityName		SLAVIC_CITY_3
	CityName		SLAVIC_CITY_4
	CityName		SLAVIC_CITY_5
	CityName		SLAVIC_CITY_6
	CityName		SLAVIC_CITY_7
	CityName		SLAVIC_CITY_8
	CityName		SLAVIC_CITY_9
	CityName		SLAVIC_CITY_10
	CityName		SLAVIC_CITY_11
	CityName		SLAVIC_CITY_12
	CityName		SLAVIC_CITY_13
	CityName		SLAVIC_CITY_14
	CityName		SLAVIC_CITY_15
	CityName		SLAVIC_CITY_16
	CityName		SLAVIC_CITY_17
	CityName		SLAVIC_CITY_18
	CityName		SLAVIC_CITY_19
	CityName		SLAVIC_CITY_20
	CityName		SLAVIC_CITY_21
	CityName		SLAVIC_CITY_22
	CityName		SLAVIC_CITY_23
	CityName		SLAVIC_CITY_24
	CityName		SLAVIC_CITY_25
	CityName		SLAVIC_CITY_26
	CityName		SLAVIC_CITY_27
	CityName		SLAVIC_CITY_28
	CityName		SLAVIC_CITY_29
	CityName		SLAVIC_CITY_30
	CityName		SLAVIC_CITY_31
	CityName		SLAVIC_CITY_32
	CityName		SLAVIC_CITY_33
	CityName		SLAVIC_CITY_34
	CityName		SLAVIC_CITY_35
	CityName		SLAVIC_CITY_36
	CityName		SLAVIC_CITY_37
	CityName		SLAVIC_CITY_38
	CityName		SLAVIC_CITY_39
	CityName		SLAVIC_CITY_40
	CityName		SLAVIC_CITY_41
	CityName		SLAVIC_CITY_42
	CityName		SLAVIC_CITY_43
	CityName		SLAVIC_CITY_44
	CityName		SLAVIC_CITY_45
	CityName		SLAVIC_CITY_46
	CityName		SLAVIC_CITY_47
	CityName		SLAVIC_CITY_48
	CityName		SLAVIC_CITY_49
	CityName		SLAVIC_CITY_50
}

MINOAN	#55
{
	LeaderNameMale		MINOAN_LEADERM_NAME
	LeaderNameFemale	MINOAN_LEADERF_NAME
	PersonalityMale		PERSONALITY_STALIN
	PersonalityFemale	PERSONALITY_MEDICI
	PersonalityDescription	PERSONALITY_DESCRIPTION_SCI_FEW
	CountryName		MINOAN_COUNTRY_NAME
	SingularCivName		MINOAN_SINGULAR
	PluralCivName		MINOAN_PLURAL
	EmissaryPhotoMale	MINOAN_DIPLOMAT_FLAG
	EmissaryPhotoFemale	MINOAN_DIPLOMAT_FLAG
	Parchment		25
	CityStyle		CITY_STYLE_ROMAN
	NationUnitFlag		MAPICON_MINOAN_FLAG
	CityName		MINOAN_CITY_1
	CityName		MINOAN_CITY_2
	CityName		MINOAN_CITY_3
	CityName		MINOAN_CITY_4
	CityName		MINOAN_CITY_5
	CityName		MINOAN_CITY_6
	CityName		MINOAN_CITY_7
	CityName		MINOAN_CITY_8
	CityName		MINOAN_CITY_9
	CityName		MINOAN_CITY_10
	CityName		MINOAN_CITY_11
	CityName		MINOAN_CITY_12
	CityName		MINOAN_CITY_13
	CityName		MINOAN_CITY_14
	CityName		MINOAN_CITY_15
	CityName		MINOAN_CITY_16
	CityName		MINOAN_CITY_17
	CityName		MINOAN_CITY_18
	CityName		MINOAN_CITY_19
	CityName		MINOAN_CITY_20
	CityName		MINOAN_CITY_21
	CityName		MINOAN_CITY_22
	CityName		MINOAN_CITY_23
	CityName		MINOAN_CITY_24
	CityName		MINOAN_CITY_25
	CityName		MINOAN_CITY_26
	CityName		MINOAN_CITY_27
	CityName		MINOAN_CITY_28
	CityName		MINOAN_CITY_29
	CityName		MINOAN_CITY_30
	CityName		MINOAN_CITY_31
	CityName		MINOAN_CITY_32
	CityName		MINOAN_CITY_33
	CityName		MINOAN_CITY_34
	CityName		MINOAN_CITY_35
	CityName		MINOAN_CITY_36
	CityName		MINOAN_CITY_37
	CityName		MINOAN_CITY_38
	CityName		MINOAN_CITY_39
	CityName		MINOAN_CITY_40
	CityName		MINOAN_CITY_41
	CityName		MINOAN_CITY_42
	CityName		MINOAN_CITY_43
}

HARAPPAN #56
{
	LeaderNameMale		HARAPPAN_LEADERM_NAME
	LeaderNameFemale	HARAPPAN_LEADERF_NAME
	PersonalityMale		PERSONALITY_STALIN
	PersonalityFemale	PERSONALITY_GHANDI
	PersonalityDescription	PERSONALITY_DESCRIPTION_CLERIC
	CountryName		HARAPPAN_COUNTRY_NAME
	SingularCivName		HARAPPAN_SINGULAR
	PluralCivName		HARAPPAN_PLURAL
	EmissaryPhotoMale	HARAPPAN_DIPLOMAT_FLAG
	EmissaryPhotoFemale	HARAPPAN_DIPLOMAT_FLAG
	Parchment		25
	NationUnitFlag		MAPICON_HARAPPAN_FLAG
	CityStyle		CITY_STYLE_ARAB
	CityName		HARAPPAN_CITY_1
	CityName		HARAPPAN_CITY_2
	CityName		HARAPPAN_CITY_3
	CityName		HARAPPAN_CITY_4
	CityName		HARAPPAN_CITY_5
	CityName		HARAPPAN_CITY_6
	CityName		HARAPPAN_CITY_7
	CityName		HARAPPAN_CITY_8
	CityName		HARAPPAN_CITY_9
	CityName		HARAPPAN_CITY_10
	CityName		HARAPPAN_CITY_11
	CityName		HARAPPAN_CITY_12
	CityName		HARAPPAN_CITY_13
